料理名,説明,カロリー,タンパク質,脂質,炭水化物,カテゴリ,画像パス
鮭の塩焼き朝定食,日本の伝統的な朝食。良質なタンパク質と脂質。,520,28.0,18.0,55.0,morning,recipes/fish.jpg
アボカドとポーチドエッグのトースト,全粒粉パンを使用したおしゃれでヘルシーな朝食。,420,15.0,22.0,38.0,morning,recipes/bread.jpg
バナナとベリーのオートミール,低GIで腹持ちが良い。ビタミン豊富なフルーツ添え。,350,10.0,6.0,62.0,morning,recipes/salad.jpg
プロテインパンケーキ,粉を使わずオートミールと卵で作る筋肉飯。,380,25.0,8.0,45.0,morning,recipes/bread.jpg
具だくさん豚汁と玄米おにぎり,温かい汁物で体温を上げる。野菜たっぷり。,400,12.0,10.0,60.0,morning,recipes/rice.jpg
しらすと大根おろしのご飯,カルシウム豊富。さっぱりとして食べやすい。,320,12.0,2.0,65.0,morning,recipes/rice.jpg
目玉焼きとベーコンの洋風プレート,定番の朝食メニュー。エネルギーチャージに。,550,22.0,35.0,25.0,morning,recipes/beef.jpg
ギリシャヨーグルトとナッツ,高タンパクなヨーグルトに良質な脂質のナッツをプラス。,280,18.0,15.0,12.0,morning,recipes/salad.jpg
ツナとキュウリのサンドイッチ,手軽にタンパク質補給。朝の時間がない時に。,360,16.0,12.0,42.0,morning,recipes/bread.jpg
卵かけご飯（玄米）,完全栄養食の卵と玄米の組み合わせ。,340,10.0,5.0,60.0,morning,recipes/rice.jpg
フルーツたっぷりのアサイーボウル,抗酸化作用のあるアサイーで美容効果。,300,5.0,8.0,55.0,morning,recipes/salad.jpg
ハムとチーズのホットサンド,とろけるチーズが食欲をそそる温かい朝食。,480,18.0,24.0,40.0,morning,recipes/bread.jpg
豆腐とわかめの味噌汁定食,植物性タンパク質とミネラル摂取。,310,14.0,5.0,50.0,morning,recipes/rice.jpg
ほうれん草とベーコンのキッシュ,卵と野菜を一度に摂れるおしゃれメニュー。,420,15.0,28.0,22.0,morning,recipes/bread.jpg
ささみと梅の冷やし茶漬け,食欲がない朝でもさらっと食べられる。,250,20.0,1.0,45.0,morning,recipes/rice.jpg
スクランブルエッグとソーセージ,タンパク質しっかり摂取。,460,20.0,32.0,5.0,morning,recipes/beef.jpg
明太子おにぎりとだし巻き卵,ご飯が進む組み合わせ。,410,15.0,10.0,62.0,morning,recipes/rice.jpg
ミネストローネスープ,野菜の旨味が溶け込んだトマトスープ。,220,8.0,6.0,35.0,morning,recipes/salad.jpg
カッテージチーズのフルーツサラダ,低脂肪高タンパクなチーズを使用。,180,15.0,2.0,25.0,morning,recipes/salad.jpg
焼き海苔と納豆ご飯,シンプルイズベストな和食。,330,12.0,4.0,60.0,morning,recipes/rice.jpg
クロックムッシュ,ベシャメルソースとハムチーズの濃厚な味わい。,580,22.0,30.0,48.0,morning,recipes/bread.jpg
鶏そぼろご飯,甘辛い味付けで朝からエネルギー補給。,450,20.0,12.0,65.0,morning,recipes/rice.jpg
スモークサーモンのベーグルサンド,クリームチーズとの相性抜群。,440,18.0,16.0,50.0,morning,recipes/bread.jpg
温野菜とゆで卵のサラダ,体を冷やさない温かいサラダ。,200,12.0,8.0,15.0,morning,recipes/salad.jpg
きな粉揚げパン,懐かしい味。エネルギー補給に。,380,10.0,15.0,52.0,morning,recipes/bread.jpg
厚焼き玉子サンド,関西風の出汁の効いた厚焼き玉子。,400,14.0,18.0,42.0,morning,recipes/bread.jpg
フレンチトースト,牛乳と卵液にじっくり浸したふわふわ食感。,520,16.0,22.0,60.0,morning,recipes/bread.jpg
中華粥,鶏だしの優しい味わいで胃腸を休める。,280,12.0,5.0,45.0,morning,recipes/rice.jpg
りんごとシナモンのトースト,食物繊維豊富なデザート感覚トースト。,320,5.0,8.0,55.0,morning,recipes/bread.jpg
トマトとモッツァレラのカプレーゼ風サラダ,朝からさっぱりとビタミン補給。,180,10.0,12.0,5.0,morning,recipes/salad.jpg
ピザトースト,野菜とチーズを手軽に摂取。,430,15.0,18.0,48.0,morning,recipes/bread.jpg
コーンフレークと牛乳,時間がない時の鉄板メニュー。,250,6.0,4.0,50.0,morning,recipes/bread.jpg
鶏むね肉のステーキランチ,午後の活力に。高タンパク低脂質。,550,35.0,15.0,70.0,lunch,recipes/chicken.jpg
豚肉の生姜焼き定食,ビタミンB1豊富で疲労回復に効果的。,780,25.0,45.0,65.0,lunch,recipes/beef.jpg
彩り野菜のペペロンチーノ,ニンニクの香りが食欲をそそるパスタ。,620,12.0,25.0,80.0,lunch,recipes/noodle.jpg
親子丼,ふわとろ卵と鶏肉の優しい味わい。,680,28.0,20.0,90.0,lunch,recipes/rice.jpg
牛丼（並）,ビジネスマンの味方。手早くエネルギーチャージ。,720,20.0,30.0,95.0,lunch,recipes/beef.jpg
サバの味噌煮定食,濃厚な味噌ダレでご飯が進む魚定食。,650,22.0,28.0,75.0,lunch,recipes/fish.jpg
海鮮丼,新鮮な魚介類で良質な脂質とタンパク質を。,580,30.0,10.0,85.0,lunch,recipes/fish.jpg
ハンバーグステーキランチ,肉汁溢れるジューシーなハンバーグ。,850,30.0,50.0,60.0,lunch,recipes/beef.jpg
チキン南蛮定食,甘酢とタルタルソースのハーモニー。,920,32.0,55.0,70.0,lunch,recipes/chicken.jpg
カツカレー,ボリューム満点。午後のエネルギー切れを防ぐ。,980,25.0,40.0,110.0,lunch,recipes/beef.jpg
天ぷらそば,サクサクの天ぷらと出汁の効いた蕎麦。,580,15.0,20.0,75.0,lunch,recipes/noodle.jpg
冷やし中華,夏バテ気味でもさっぱり食べられる。,520,18.0,12.0,80.0,lunch,recipes/noodle.jpg
ガパオライス,ピリ辛バジル炒めご飯。目玉焼き乗せ。,700,25.0,28.0,85.0,lunch,recipes/rice.jpg
ローストビーフ丼,赤身肉の旨味を凝縮。,650,35.0,20.0,80.0,lunch,recipes/beef.jpg
カルボナーラ,卵とチーズの濃厚ソースパスタ。,750,20.0,35.0,78.0,lunch,recipes/noodle.jpg
ビビンバ,野菜も肉も摂れるバランスご飯。,680,20.0,22.0,90.0,lunch,recipes/rice.jpg
鶏肉とカシューナッツ炒め定食,中華の定番。食感が楽しい。,720,28.0,38.0,60.0,lunch,recipes/chicken.jpg
サーモンのクリームパスタ,魚介の旨味が溶け込んだソース。,780,25.0,30.0,82.0,lunch,recipes/noodle.jpg
タコライス,沖縄発祥のピリ辛サルサご飯。,650,20.0,25.0,85.0,lunch,recipes/rice.jpg
麻婆豆腐定食,山椒の効いた本格四川風。,680,18.0,35.0,65.0,lunch,recipes/beef.jpg
エビフライ定食,プリプリのエビとサクサクの衣。,820,22.0,45.0,70.0,lunch,recipes/fish.jpg
オムライス,ケチャップライスの懐かしい味。,720,15.0,28.0,95.0,lunch,recipes/rice.jpg
ざるうどんと天ぷら,コシのあるうどんをシンプルに。,550,10.0,15.0,85.0,lunch,recipes/noodle.jpg
キーマカレー,挽肉の旨味が詰まったスパイシーカレー。,700,22.0,30.0,80.0,lunch,recipes/rice.jpg
回鍋肉定食,キャベツと豚肉の味噌炒め。,750,20.0,45.0,60.0,lunch,recipes/beef.jpg
サンドイッチ盛り合わせ,野菜とハムたまごのバラエティ。,450,15.0,20.0,55.0,lunch,recipes/bread.jpg
醤油ラーメン,あっさり鶏ガラスープの定番。,600,18.0,15.0,80.0,lunch,recipes/noodle.jpg
焼きそば,ソースの香ばしさが食欲をそそる。,580,12.0,20.0,85.0,lunch,recipes/noodle.jpg
カオマンガイ,茹で鶏の出汁で炊いたご飯。,650,25.0,18.0,80.0,lunch,recipes/chicken.jpg
ミートソーススパゲティ,挽肉たっぷりのボロネーゼ。,680,20.0,22.0,85.0,lunch,recipes/noodle.jpg
ぶりの照り焼き,甘辛いタレでご飯が進む。,420,28.0,25.0,15.0,dinner,recipes/fish.jpg
鶏ささみの梅しそ巻き,低脂質でさっぱりとした主菜。,180,24.0,2.0,5.0,dinner,recipes/chicken.jpg
牛ヒレ肉のステーキ,脂身の少ない赤身肉を堪能。,450,40.0,28.0,5.0,dinner,recipes/beef.jpg
白身魚のムニエル,バターの香りが食欲をそそる。,350,22.0,25.0,10.0,dinner,recipes/fish.jpg
豚肉と白菜のミルフィーユ鍋,野菜たっぷりでヘルシーな鍋料理。,280,18.0,15.0,12.0,dinner,recipes/beef.jpg
カツオのたたき,良質なEPAを含んだ魚料理。,220,30.0,8.0,2.0,dinner,recipes/fish.jpg
豆腐ハンバーグ,挽肉の一部を豆腐に置き換えてカロリーオフ。,320,18.0,18.0,15.0,dinner,recipes/beef.jpg
鶏むね肉のバンバンジー,胡麻ダレで野菜と一緒に食べる冷菜。,250,28.0,10.0,8.0,dinner,recipes/chicken.jpg
サーモンのホイル焼き,蒸し焼きでふっくら仕上げた一品。,300,25.0,20.0,8.0,dinner,recipes/fish.jpg
牛肉とブロッコリーのオイスター炒め,筋トレ民に人気の組み合わせ。,380,30.0,22.0,12.0,dinner,recipes/beef.jpg
アジの南蛮漬け,野菜たっぷりの甘酢漬け。,350,20.0,18.0,22.0,dinner,recipes/fish.jpg
筑前煮,根菜類をしっかり摂れる和食。,240,12.0,8.0,25.0,dinner,recipes/chicken.jpg
ロールキャベツ,じっくり煮込んだ野菜の甘み。,300,15.0,15.0,20.0,dinner,recipes/beef.jpg
タラの野菜あんかけ,淡白な白身魚を野菜あんでボリュームアップ。,280,22.0,8.0,18.0,dinner,recipes/fish.jpg
豚ヒレカツ（衣薄め）,ロースより低脂質なヒレを使用。,450,30.0,25.0,20.0,dinner,recipes/beef.jpg
マグロの山掛け,とろろと一緒に食べるスタミナ食。,200,28.0,2.0,15.0,dinner,recipes/fish.jpg
鶏肉のトマト煮込み,リコピン豊富なトマトソース煮込み。,380,26.0,18.0,12.0,dinner,recipes/chicken.jpg
イカと里芋の煮物,低脂質高タンパクなイカを使用。,180,18.0,2.0,20.0,dinner,recipes/fish.jpg
ラム肉のグリル,脂肪燃焼効果のあるカルニチン豊富。,400,30.0,28.0,5.0,dinner,recipes/beef.jpg
青椒肉絲（チンジャオロース）,ピーマンと牛肉の細切り炒め。,420,20.0,30.0,15.0,dinner,recipes/beef.jpg
エビのチリソース炒め,ピリ辛で代謝アップ。,350,22.0,20.0,18.0,dinner,recipes/fish.jpg
サバ缶とキャベツの蒸し煮,缶詰を使った時短・高栄養メニュー。,300,20.0,22.0,8.0,dinner,recipes/fish.jpg
厚揚げと小松菜の煮浸し,カルシウム豊富な副菜兼主菜。,220,14.0,15.0,8.0,dinner,recipes/salad.jpg
焼き鳥盛り合わせ（塩）,余分な脂を落とした焼き調理。,350,35.0,20.0,2.0,dinner,recipes/chicken.jpg
ホッケの開き,ボリューム満点の焼き魚。,380,32.0,25.0,1.0,dinner,recipes/fish.jpg
水炊き鍋,鶏肉と野菜の旨味スープ。,250,20.0,12.0,10.0,dinner,recipes/chicken.jpg
あさりの酒蒸し,タウリン・鉄分補給に。,120,10.0,2.0,3.0,dinner,recipes/fish.jpg
豚しゃぶサラダ,茹でて脂を落としたさっぱり豚肉。,320,22.0,22.0,5.0,dinner,recipes/beef.jpg
シーザーサラダ（チキン乗せ）,メインディッシュになるサラダ。,400,25.0,28.0,10.0,dinner,recipes/salad.jpg
牛肉のすき焼き風煮,ご馳走感のある和食（砂糖控えめ）。,450,25.0,25.0,25.0,dinner,recipes/beef.jpg
タンドリーチキン,スパイスの効果で代謝促進。,380,30.0,20.0,10.0,dinner,recipes/chicken.jpg
おでん盛り合わせ,低カロリーな具材を選べばヘルシー。,200,15.0,8.0,15.0,dinner,recipes/beef.jpg